    50→  2373→            name: 'Luxury LED Panel',
   624→  2947→            }).join('');
   625→  2948→            document.getElementById('proposalBadge').innerText = proposals.length;
   626→  2949→            document.getElementById('dashProposalCount').innerText = proposals.length;
   627→  2950→            document.getElementById('dashProposalSub').innerText = proposals.length > 0 ?
   628→  2951→                `${proposals.filter(p => p.status === 'draft').length} drafts ready` :
   629→  2952→                'No proposals';
   630→  2953→        }
   631→  2954→
   632→  2955→        function openProposalDetail(id) {
   633→  2956→            const p = proposals.find(pr => pr.id === id);
   634→  2957→            if (!p) return;
   635→  2958→            const total = p.items.reduce((sum, i) => {
   636→  2959→                const prod = getProduct(i.productId);
   637→  2960→                return sum + (prod ? prod.price * i.qty : 0);
   638→  2961→            }, 0);
   639→  2962→            const markup = total * 0.3;
   640→  2963→            const grand = total + markup;
   641→  2964→            const statusMap = { draft: '🟡 Draft', sent: '🔵 Sent', approved: '🟢 Approved', rejected: '🔴 Rejected' };
   642→  2965→            document.getElementById('modalTitle').innerText = `📄 ${p.client} · ${p.project}`;
   643→  2966→            document.getElementById('modalBody').innerHTML = `
   644→  2967→                    <div class="detail-row"><span>Client</span><strong>${p.client}</strong></div>
   645→  2968→                    <div class="detail-row"><span>Project</span><strong>${p.project}</strong></div>
   646→  2969→                    <div class="detail-row"><span>Date</span><strong>${formatDate(p.date)}</strong></div>
   647→  2970→                    <div class="detail-row"><span>Status</span><strong>${statusMap[p.status] || 'Draft'}</strong></div>
   648→  2971→                    <div class="detail-row"><span>Created</span><strong>${timeAgo(p.createdAt)}</strong></div>
   649→  2972→                    ${p.sentAt ? `<div class="detail-row"><span>Sent</span><strong>${timeAgo(p.sentAt)}</strong></div>` : ''}
   650→  2973→                    <div style="margin:12px 0; border-top:1px solid #eee; padding-top:12px;">
   651→  2974→                        <strong>Items (${p.items.length})</strong>
   652→  2975→                        ${p.items.map(it => {
   653→  2976→                            const prod = getProduct(it.productId);
   654→  2977→                            return prod ? `<div style="display:flex; justify-content:space-between; font-size:13px; padding:4px 0; border-bottom:1px solid #f6f6f6;">
   655→  2978→                                <span>${prod.emoji} ${prod.name} ×${it.qty}</span>
   656→  2979→                                <span>${formatPrice(prod.price * it.qty)}</span>
   657→  2980→                            </div>` : '';
   658→  2981→                        }).join('')}
   659→  2982→                    </div>
   660→  2983→                    <div class="detail-row"><span>Subtotal</span><strong>${formatPrice(total)}</strong></div>
   661→  2984→                    <div class="detail-row"><span>Markup (30%)</span><strong>${formatPrice(markup)}</strong></div>
   662→  2985→                    <div class="detail-row" style="font-weight:700; font-size:18px;"><span>Grand Total</span><strong>${formatPrice(grand)}</strong></div>
   663→  2986→                    <div style="margin-top:20px; display:flex; gap:12px; flex-wrap:wrap;">
   664→  2987→                        ${p.status === 'draft' ? `
   665→  2988→                            <button onclick="sendProposal('${p.id}')" style="background:#0b0b0b; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">📧 Send to Client</button>
   666→  2989→                        ` : `
   667→  2990→                            <button onclick="showToast('Proposal already sent to ${p.client}', 'info', '📧')" style="background:#666; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">Already Sent</button>
   668→  2991→                        `}
   669→  2992→                        <button onclick="printProposalDetail('${p.id}')" style="background:#1e7a1e; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">📄 PDF</button>
   670→  2993→                        <button onclick="deleteProposal('${p.id}')" style="background:#d32f2f; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">🗑️ Delete</button>
   671→  2994→                        <button onclick="document.getElementById('detailModal').classList.remove('open')" style="background:transparent; border:1px solid #ddd; padding:10px 20px; border-radius:40px; cursor:pointer;">Close</button>
   672→  2995→                    </div>
   673→  2996→                `;
   674→  2997→            document.getElementById('detailModal').classList.add('open');
   675→  2998→        }
   676→  2999→
   677→  3000→        async function sendProposal(id) {
   678→  3001→            const p = proposals.find(pr => pr.id === id);
   679→  3002→            if (p) { p.status = 'sent';
   680→  3003→                p.sentAt = getTimestamp(); }
   681→  3004→            try { localStorage.setItem('future_os_proposals', JSON.stringify(proposals)); } catch (e) {}
   682→  3005→            showToast(`✅ Proposal sent to client!`, 'success', '📧');
   683→  3006→            renderProposalList();
   684→  3007→            addActivity('Sent proposal', `ID: ${id}`, '📧');
   685→  3008→            document.getElementById('detailModal').classList.remove('open');
   686→  3009→        }
   687→  3010→
   688→  3011→        async function deleteProposal(id) {
   689→  3012→            if (!confirm('Delete this proposal?')) return;
   690→  3013→            proposals = proposals.filter(p => p.id !== id);
   691→  3014→            try { localStorage.setItem('future_os_proposals', JSON.stringify(proposals)); } catch (e) {}
   692→  3015→            showToast('🗑️ Proposal deleted', 'warning', '🗑️');
   693→  3016→            renderProposalList();
   694→  3017→            document.getElementById('detailModal').classList.remove('open');
   695→  3018→            addActivity('Deleted proposal', `ID: ${id}`, '🗑️');
   696→  3019→        }
   697→  3020→
   698→  3021→        function printProposalDetail(id) {
   699→  3022→            const p = proposals.find(pr => pr.id === id);
   700→  3023→            if (!p) return;
   701→  3024→            let subtotal = 0;
   702→  3025→            let itemsHtml = p.items.map(item => {
   703→  3026→                const prod = getProduct(item.productId);
   704→  3027→                if (!prod) return '';
   705→  3028→                const lineTotal = prod.price * item.qty;
   706→  3029→                subtotal += lineTotal;
   707→  3030→                return `
   708→  3031→                        <tr>
   709→  3032→                            <td style="padding:8px 4px; border-bottom:1px solid #eee;">${prod.emoji} ${prod.name}</td>
   710→  3033→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:center;">${prod.supplier}</td>
   711→  3034→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:center;">${item.qty}</td>
   712→  3035→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:right;">${formatPriceFull(prod.price)}</td>
   713→  3036→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:right;">${formatPriceFull(lineTotal)}</td>
   714→  3037→                        </tr>
   715→  3038→                    `;
   716→  3039→            }).join('');
   717→  3040→            const markup = subtotal * 0.3;
   718→  3041→            const grand = subtotal + markup;
   719→  3042→            const symbol = currencySymbols[currentCurrency];
   720→  3043→            const printWin = window.open('', '_blank', 'width=900,height=700');
   721→  3044→            printWin.document.write(`
   722→  3045→                    <html><head><title>Proposal · ${p.client}</title>
   723→  3046→                    <style>
   724→  3047→                        body { font-family: 'Inter', sans-serif; padding:40px; color:#121212; }
   725→  3048→                        .header { border-bottom: 3px solid #c8a45c; padding-bottom:16px; margin-bottom:24px; display:flex; justify-content:space-between; align-items:center; }
   726→  3049→                        .header h1 { font-size:28px; font-weight:700; }
   727→  3050→                        .header h1 span { color:#c8a45c; }
   728→  3051→                        .header .meta { font-size:14px; color:#666; }
   729→  3052→                        table { width:100%; border-collapse:collapse; margin:20px 0; font-size:14px; }
   730→  3053→                        th { text-align:left; padding:10px 4px; border-bottom:2px solid #ddd; font-weight:600; }
   731→  3054→                        td { padding:8px 4px; border-bottom:1px solid #f0f0f0; }
   732→  3055→                        .totals { margin-top:20px; text-align:right; }
   733→  3056→                        .totals .row { display:flex; justify-content:flex-end; gap:40px; padding:4px 0; }
   734→  3057→                        .totals .row.grand { font-size:22px; font-weight:700; border-top:2px solid #c8a45c; padding-top:12px; margin-top:8px; }
   735→  3058→                        .footer { margin-top:40px; border-top:1px solid #eee; padding-top:20px; font-size:12px; color:#999; display:flex; justify-content:space-between; }
   736→  3059→                        .badge { background:#c8a45c; color:#000; padding:2px 16px; border-radius:30px; font-weight:600; font-size:12px; display:inline-block; }
   737→  3060→                    </style>
   738→  3061→                    </head><body>
   739→  3062→                    <div class="header">
   740→  3063→                        <div><h1>future<span>.</span> concept</h1><div style="font-size:13px; color:#666;">Bamako · Mali</div></div>
   741→  3064→                        <div class="meta">
   742→  3065→                            <div><strong>${p.client}</strong></div>
   743→  3066→                            <div>${p.project}</div>
   744→  3067→                            <div>${formatDate(p.date)}</div>
   745→  3068→                        </div>
   746→  3069→                    </div>
   747→  3070→                    <h2 style="margin:0 0 4px 0;">Commercial Proposal</h2>
   748→  3071→                    <div style="margin-bottom:16px; display:flex; gap:12px; flex-wrap:wrap;">
   749→  3072→                        <span class="badge">${p.status.toUpperCase()}</span>
   750→  3073→                        <span style="font-size:13px; color:#666;">Prepared for ${p.client}</span>
   751→  3074→                    </div>
   752→  3075→                    <table>
   753→  3076→                        <thead><tr><th>Item</th><th>Supplier</th><th>Qty</th><th>Unit Price</th><th>Total</th></tr></thead>
   754→  3077→                        <tbody>${itemsHtml || '<tr><td colspan="5" style="text-align:center;padding:20px;color:#999;">No items</td></tr>'}</tbody>
   755→  3078→                    </table>
   756→  3079→                    <div class="totals">
   757→  3080→                        <div class="row"><span>Subtotal</span><span>${formatPriceFull(subtotal)}</span></div>
   758→  3081→                        <div class="row"><span>Markup (30%)</span><span>${formatPriceFull(markup)}</span></div>
   759→  3082→                        <div class="row grand"><span>Grand Total</span><span>${formatPriceFull(grand)}</span></div>
   760→  3083→                    </div>
   761→  3084→                    <div class="footer">
   762→  3085→                        <div>Generated by Future OS · Vision & Cost</div>
   763→  3086→                        <div>${new Date().toLocaleDateString()}</div>
   764→  3087→                    </div>
   765→  3088→                    <div style="margin-top:16px; font-size:11px; color:#aaa; text-align:center; border-top:1px solid #f0f0f0; padding-top:12px;">
   766→  3089→                        This is a commercial proposal. All prices are in ${symbol}. Terms & conditions apply.
   767→  3090→                    </div>
   768→  3091→                    <script>
   769→  3092→                        setTimeout(() => { window.print(); }, 500);
   770→  3093→                    <\/script>
   771→  3094→                    </body></html>
   772→  3095→                `);
   773→  3096→            printWin.document.close();
   774→  3097→        }
   775→  3098→
   776→  3099→        // ──────────────────────────────────────────────────────────────
   777→  3100→        //  RENDER: CATALOG
   778→  3101→        // ──────────────────────────────────────────────────────────────
   779→  3102→
   780→  3103→        function renderCatalog(gridId, searchId, filterContainerId, isFull = false) {
   781→  3104→            const grid = document.getElementById(gridId);
   782→  3105→            if (!grid) return;
   783→  3106→            const search = document.getElementById(searchId);
   784→  3107→            const query = search ? search.value.toLowerCase() : '';
   785→  3108→            const activeFilter = document.querySelector(`#${filterContainerId} .active`);
   786→  3109→            const category = activeFilter ? activeFilter.dataset.cat : 'all';
   787→  3110→
   788→  3111→            let filtered = PRODUCTS;
   789→  3112→            if (category !== 'all') {
   790→  3113→                filtered = filtered.filter(p => p.category === category);
   791→  3114→            }
   792→  3115→            if (query) {
   793→  3116→                filtered = filtered.filter(p =>
   794→  3117→                    p.name.toLowerCase().includes(query) ||
   795→  3118→                    p.supplier.toLowerCase().includes(query) ||
   796→  3119→                    p.category.includes(query) ||
   797→  3120→                    p.origin.toLowerCase().includes(query)
   798→  3121→                );
   799→  3122→            }
   800→  3123→
   801→  3124→            if (filtered.length === 0) {
   802→  3125→                grid.innerHTML =
   803→  3126→                    `<div style="grid-column:1/-1; text-align:center; padding:40px 0; color:#999;"><div style="font-size:32px;">🔍</div><p>No products found</p></div>`;
   804→  3127→                return;
   805→  3128→            }
   806→  3129→
   807→  3130→            grid.innerHTML = filtered.map(p => {
   808→  3131→                const stockClass = p.inStock <= 3 ? 'critical' : p.inStock <= 8 ? 'low' : '';
   809→  3132→                return `
   810→  3133→                        <div class="product-card" draggable="true" data-id="${p.id}" data-emoji="${p.emoji}" data-name="${p.name}" data-price="${p.price}">
   811→  3134→                            <div class="stock-badge ${stockClass}">${p.inStock}/${p.stock}</div>
   812→  3135→                            <div class="img-placeholder">${p.emoji}</div>
   813→  3136→                            <div class="p-name">${p.name}</div>
   814→  3137→                            <div class="p-supplier">${p.supplier}</div>
   815→  3138→                            <div class="p-price">${formatPrice(p.price)}</div>
   816→  3139→                            ${isFull ? `<div style="font-size:10px; color:#999; margin-top:2px;">${p.origin} · ${p.leadTime}d lead</div>` : ''}
   817→  3140→                            <button class="add-btn" data-id="${p.id}">+ Add</button>
   818→  3141→                        </div>
   819→  3142→                    `;
   820→  3143→            }).join('');
   821→  3144→
   822→  3145→            grid.querySelectorAll('.add-btn').forEach(btn => {
   823→  3146→                btn.addEventListener('click', function(e) {
   824→  3147→                    e.stopPropagation();
   825→  3148→                    const id = this.dataset.id;
   826→  3149→                    if (document.getElementById('proposalBuilderContainer').style.display === 'block') {
   827→  3150→                        addToProposal(id);
   828→  3151→                    } else {
   829→  3152→                        showToast('Open a proposal first (click + New Proposal)', 'warning', '⚠️');
   830→  3153→                    }
   831→  3154→                });
   832→  3155→            });
   833→  3156→
   834→  3157→            grid.querySelectorAll('.product-card[draggable="true"]').forEach(el => {
   835→  3158→                el.addEventListener('dragstart', function(e) {
   836→  3159→                    e.dataTransfer.setData('text/plain', this.dataset.id);
   837→  3160→                    this.style.opacity = '0.5';
   838→  3161→                });
   839→  3162→                el.addEventListener('dragend', function(e) { this.style.opacity = '1'; });
   840→  3163→            });
   841→  3164→        }
   842→  3165→
   843→  3166→        // ──────────────────────────────────────────────────────────────
   844→  3167→        //  RENDER: PROJECT P&L
   845→  3168→        // ──────────────────────────────────────────────────────────────
   846→  3169→
   847→  3170→        function renderProjectPnL() {
   848→  3171→            const container = document.getElementById('projectPnLContainer');
   849→  3172→            if (!container) return;
   850→  3173→            const projects = PROJECTS_DATA;
   851→  3174→            container.innerHTML = projects.map(p => {
   852→  3175→                const used = p.spent / p.budget;
   853→  3176→                const remaining = p.budget - p.spent;
   854→  3177→                const barClass = used > 0.9 ? 'danger' : used > 0.7 ? 'warning' : '';
   855→  3178→                const isComplete = p.status === 'completed';
   856→  3179→                return `
   857→  3180→                        <div class="pnl-card" onclick="openProjectDetail('${p.id}')">
   858→  3181→                            <div class="pnl-name">${p.name}</div>
   859→  3182→                            <div class="pnl-budget">${p.client} · ${p.phase}</div>
   860→  3183→                            <div class="pnl-bar"><div class="pnl-fill ${barClass}" style="width:${Math.min(used * 100, 100)}%;"></div></div>
   861→  3184→                            <div class="pnl-row"><span class="pnl-label">Budget</span><span class="pnl-value">${formatPrice(p.budget)}</span></div>
   862→  3185→                            <div class="pnl-row"><span class="pnl-label">Spent</span><span class="pnl-value">${formatPrice(p.spent)}</span></div>
   863→  3186→                            <div class="pnl-row"><span class="pnl-label">Remaining</span><span class="pnl-value ${remaining > 0 ? 'positive' : 'negative'}">${formatPrice(remaining)}</span></div>
   864→  3187→                            <div class="pnl-row" style="margin-top:6px; font-size:11px; color:#999; border-top:1px solid #f0f0f0; padding-top:6px;">
   865→  3188→                                <span>${isComplete ? '✅ Completed' : '🔄 ' + p.phase}</span>
   866→  3189→                                <span>${p.location}</span>
   867→  3190→                            </div>
   868→  3191→                        </div>
   869→  3192→                    `;
   870→  3193→            }).join('');
   871→  3194→            document.getElementById('activeProjectsCount').innerText = projects.filter(p => p.status === 'active').length;
   872→  3195→            document.getElementById('activeProjectsSub').innerText =
   873→  3196→                `${projects.filter(p => p.phase.includes('Installation')).length} in installation`;
   874→  3197→            document.getElementById('totalProducts').innerText = PRODUCTS.length;
   875→  3198→        }
   876→  3199→
   877→  3200→        function openProjectDetail(id) {
   878→  3201→            const p = PROJECTS_DATA.find(pr => pr.id === id);
   879→  3202→            if (!p) return;
   880→  3203→            const used = p.spent / p.budget;
   881→  3204→            const remaining = p.budget - p.spent;
   882→  3205→            document.getElementById('modalTitle').innerText = `◰ ${p.name}`;
   883→  3206→            document.getElementById('modalBody').innerHTML = `
   884→  3207→                    <div class="detail-row"><span>Client</span><strong>${p.client}</strong></div>
   885→  3208→                    <div class="detail-row"><span>Phase</span><strong>${p.phase}</strong></div>
   886→  3209→                    <div class="detail-row"><span>Location</span><strong>${p.location}</strong></div>
   887→  3210→                    <div class="detail-row"><span>Start Date</span><strong>${formatDate(p.startDate)}</strong></div>
   888→  3211→                    <div class="detail-row"><span>End Date</span><strong>${formatDate(p.endDate)}</strong></div>
   889→  3212→                    <div class="detail-row"><span>Budget</span><strong>${formatPrice(p.budget)}</strong></div>
   890→  3213→                    <div class="detail-row"><span>Spent</span><strong>${formatPrice(p.spent)}</strong></div>
   891→  3214→                    <div class="detail-row"><span>Remaining</span><strong style="color:${remaining > 0 ? '#1e7a1e' : '#d32f2f'}">${formatPrice(remaining)}</strong></div>
   892→  3215→                    <div class="detail-row"><span>Progress</span><strong>${Math.round(used * 100)}%</strong></div>
   893→  3216→                    <div style="margin-top:16px; padding:12px; background:#f8f8f8; border-radius:12px; font-size:13px;">
   894→  3217→                        <strong>🛠️ ${p.items.length} product types</strong>
   895→  3218→                        <div style="display:flex; flex-wrap:wrap; gap:6px; margin-top:8px;">
   896→  3219→                            ${p.items.map(id => {
   897→  3220→                                const prod = getProduct(id);
   898→  3221→                                return prod ? `<span style="background:#fff; padding:4px 12px; border-radius:20px; border:1px solid #eee; font-size:11px;">${prod.emoji} ${prod.name}</span>` : '';
   899→  3222→                            }).join('')}
   900→  3223→                        </div>
   901→  3224→                    </div>
   902→  3225→                    <div style="margin-top:16px; display:flex; gap:12px; flex-wrap:wrap;">
   903→  3226→                        <button onclick="showToast('📊 Generating project report for ${p.name}...', 'info', '📊')" style="background:#0b0b0b; color:#fff; border:none; padding:10px 20px; border-radius:40px; font-weight:600; cursor:pointer; flex:1;">📊 Full Report</button>
   904→  3227→                        <button onclick="document.getElementById('detailModal').classList.remove('open')" style="background:transparent; border:1px solid #ddd; padding:10px 20px; border-radius:40px; cursor:pointer;">Close</button>
   905→  3228→                    </div>
   906→  3229→                `;
   907→  3230→            document.getElementById('detailModal').classList.add('open');
   908→  3231→        }
   909→  3232→
   910→  3233→        // ──────────────────────────────────────────────────────────────
   911→  3234→        //  RENDER: PROCUREMENT
   912→  3235→        // ──────────────────────────────────────────────────────────────
   913→  3236→
   914→  3237→        function renderProcurement() {
   915→  3238→            const container = document.getElementById('procurementContainer');
   916→  3239→            if (!container) return;
   917→  3240→            document.getElementById('procurementBadge').innerText = PURCHASE_ORDERS.filter(o => o.status !== 'Delivered')
   918→  3241→                .length;
   919→  3242→            container.innerHTML = PURCHASE_ORDERS.map(o => `
   920→  3243→                    <div class="expense-item" onclick="showToast('🚢 ${o.id}: ${o.supplier} · ETA ${o.eta}', 'info', '📦')">
   921→  3244→                        <div class="ei-left">
   922→  3245→                            <div class="ei-title">${o.id}</div>
   923→  3246→                            <div class="ei-meta">${o.supplier} · Ordered ${formatDate(o.date)}</div>
   924→  3247→                        </div>
   925→  3248→                        <div class="ei-right">
   926→  3249→                            <div class="ei-amount">${formatPrice(o.amount)}</div>
   927→  3250→                            <div class="ei-status"><span class="status ${o.statusClass}">${o.status}</span> · ETA ${o.eta}</div>
   928→  3251→                        </div>
   929→  3252→                    </div>
   930→  3253→                `).join('');
   931→  3254→        }
   932→  3255→
   933→  3256→        // ──────────────────────────────────────────────────────────────
   934→  3257→        //  RENDER: AFTER-SALES
   935→  3258→        // ──────────────────────────────────────────────────────────────
   936→  3259→
   937→  3260→        function renderAfterSales() {
   938→  3261→            const container = document.getElementById('aftersalesContainer');
   939→  3262→            if (!container) return;
   940→  3263→            document.getElementById('aftersalesBadge').innerText = AFTERSALES_TICKETS.filter(t => t.status !== 'Resolved')
   941→  3264→                .length;
   942→  3265→            container.innerHTML = AFTERSALES_TICKETS.map(t => `
   943→  3266→                    <div class="after-sales-ticket" onclick="showToast('🛠️ ${t.title}: ${t.desc} · Priority: ${t.priority}', 'info', '🔧')">
   944→  3267→                        <div>
   945→  3268→                            <strong>${t.title}</strong>
   946→  3269→                            <br><span style="font-size:12px;color:#777;">${t.desc}</span>
   947→  3270→                            <br><span style="font-size:10px;color:#999;">${t.id} · Created ${formatDate(t.created)}</span>
   948→  3271→                        </div>
   949→  3272→                        <div style="text-align:right;">
   950→  3273→                            <span class="status ${t.statusClass}">${t.status}</span>
   951→  3274→                            <div style="font-size:10px;color:#999;margin-top:4px;">${t.priority}</div>
   952→  3275→                        </div>
   953→  3276→                    </div>
   954→  3277→                `).join('');
   955→  3278→            updateWidgets();
   956→  3279→        }
   957→  3280→
   958→  3281→        // ──────────────────────────────────────────────────────────────
   959→  3282→        //  PROPOSAL BUILDER
   960→  3283→        // ──────────────────────────────────────────────────────────────
   961→  3284→
   962→  3285→        function addToProposal(productId) {
   963→  3286→            if (!currentProposal) {
   964→  3287→                currentProposal = {
   965→  3288→                    id: 'prop_' + generateId(),
   966→  3289→                    client: document.getElementById('proposalClient').value || 'New Client',
   967→  3290→                    project: document.getElementById('proposalProject').value || 'New Project',
   968→  3291→                    date: document.getElementById('proposalDate').value || getTimestamp().slice(0, 10),
   969→  3292→                    items: [],
   970→  3293→                    status: 'draft',
   971→  3294→                    createdAt: getTimestamp()
   972→  3295→                };
   973→  3296→            }
   974→  3297→            const existing = currentProposal.items.find(i => i.productId === productId);
   975→  3298→            if (existing) { existing.qty += 1; } else { currentProposal.items.push({ productId, qty: 1 }); }
   976→  3299→            renderProposalCanvas();
   977→  3300→            document.getElementById('proposalBuilderContainer').style.display = 'block';
   978→  3301→            document.getElementById('builderTitle').innerText = editingProposalId ? '✏️ Edit Proposal' : '✏️ New Proposal';
   979→  3302→            showToast(`✅ Added ${getProduct(productId)?.name || 'item'} to proposal`, 'success', '➕');
   980→  3303→            addActivity('Added item to proposal', `${getProduct(productId)?.name || 'Item'}`, '➕');
   981→  3304→        }
   982→  3305→
   983→  3306→        function removeFromProposal(productId) {
   984→  3307→            if (!currentProposal) return;
   985→  3308→            currentProposal.items = currentProposal.items.filter(i => i.productId !== productId);
   986→  3309→            renderProposalCanvas();
   987→  3310→        }
   988→  3311→
   989→  3312→        function updateProposalQty(productId, delta) {
   990→  3313→            if (!currentProposal) return;
   991→  3314→            const item = currentProposal.items.find(i => i.productId === productId);
   992→  3315→            if (!item) return;
   993→  3316→            item.qty = Math.max(1, item.qty + delta);
   994→  3317→            renderProposalCanvas();
   995→  3318→        }
   996→  3319→
   997→  3320→        function renderProposalCanvas() {
   998→  3321→            const container = document.getElementById('canvasItems');
   999→  3322→            if (!container) return;
  1000→  3323→            if (!currentProposal || currentProposal.items.length === 0) {
  1001→  3324→                container.innerHTML = `
  1002→  3325→                        <div class="empty-state">
  1003→  3326→                            <div class="empty-icon">🛒</div>
  1004→  3327→                            <h4>Your proposal is empty</h4>
  1005→  3328→                            <p>Browse the catalog and click <strong>+ Add</strong> to build your proposal.</p>
  1006→  3329→                        </div>
  1007→  3330→                    `;
  1008→  3331→                document.getElementById('canvasSubtotal').innerText = formatPrice(0);
  1009→  3332→                document.getElementById('canvasMarkup').innerText = formatPrice(0);
  1010→  3333→                document.getElementById('canvasGrandTotal').innerText = formatPrice(0);
  1011→  3334→                return;
  1012→  3335→            }
  1013→  3336→
  1014→  3337→            let subtotal = 0;
  1015→  3338→            container.innerHTML = currentProposal.items.map(item => {
  1016→  3339→                const prod = getProduct(item.productId);
  1017→  3340→                if (!prod) return '';
  1018→  3341→                const lineTotal = prod.price * item.qty;
  1019→  3342→                subtotal += lineTotal;
  1020→  3343→                return `
  1021→  3344→                        <div class="canvas-item">
  1022→  3345→                            <div class="ci-thumb">${prod.emoji}</div>
  1023→  3346→                            <div class="ci-info">
  1024→  3347→                                <div class="ci-name">${prod.name}</div>
  1025→  3348→                                <div class="ci-supplier">${prod.supplier} · ${formatPrice(prod.price)}/u</div>
  1026→  3349→                            </div>
  1027→  3350→                            <div class="ci-qty">
  1028→  3351→                                <button onclick="updateProposalQty('${prod.id}', -1)">−</button>
  1029→  3352→                                <span>${item.qty}</span>
  1030→  3353→                                <button onclick="updateProposalQty('${prod.id}', 1)">+</button>
  1031→  3354→                            </div>
  1032→  3355→                            <div class="ci-price">${formatPrice(lineTotal)}</div>
  1033→  3356→                            <button class="ci-remove" onclick="removeFromProposal('${prod.id}')">✕</button>
  1034→  3357→                        </div>
  1035→  3358→                    `;
  1036→  3359→            }).join('');
  1037→  3360→
  1038→  3361→            const markup = subtotal * 0.3;
  1039→  3362→            const grand = subtotal + markup;
  1040→  3363→            document.getElementById('canvasSubtotal').innerText = formatPrice(subtotal);
  1041→  3364→            document.getElementById('canvasMarkup').innerText = formatPrice(markup);
  1042→  3365→            document.getElementById('canvasGrandTotal').innerText = formatPrice(grand);
  1043→  3366→        }
  1044→  3367→
  1045→  3368→        async function saveCurrentProposal() {
  1046→  3369→            if (!currentProposal || currentProposal.items.length === 0) {
  1047→  3370→                showToast('Please add at least one item to the proposal.', 'warning', '⚠️');
  1048→  3371→                return;
  1049→  3372→            }
  1050→  3373→            currentProposal.client = document.getElementById('proposalClient').value || 'New Client';
  1051→  3374→            currentProposal.project = document.getElementById('proposalProject').value || 'New Project';
  1052→  3375→            currentProposal.date = document.getElementById('proposalDate').value || getTimestamp().slice(0, 10);
  1053→  3376→            currentProposal.status = 'draft';
  1054→  3377→            if (!currentProposal.createdAt) currentProposal.createdAt = getTimestamp();
  1055→  3378→
  1056→  3379→            const idx = proposals.findIndex(p => p.id === currentProposal.id);
  1057→  3380→            if (idx !== -1) { proposals[idx] = { ...currentProposal }; } else { proposals.push({ ...currentProposal }); }
  1058→  3381→            try { localStorage.setItem('future_os_proposals', JSON.stringify(proposals)); } catch (e) {}
  1059→  3382→            showToast(`✅ Proposal saved for ${currentProposal.client}`, 'success', '💾');
  1060→  3383→            addActivity('Saved proposal', `${currentProposal.client} · ${currentProposal.project}`, '💾');
  1061→  3384→            renderProposalList();
  1062→  3385→            closeProposalBuilder();
  1063→  3386→        }
  1064→  3387→
  1065→  3388→        function closeProposalBuilder() {
  1066→  3389→            document.getElementById('proposalBuilderContainer').style.display = 'none';
  1067→  3390→            currentProposal = null;
  1068→  3391→            editingProposalId = null;
  1069→  3392→            renderProposalList();
  1070→  3393→        }
  1071→  3394→
  1072→  3395→        function clearProposalBuilder() {
  1073→  3396→            if (currentProposal && currentProposal.items.length > 0) {
  1074→  3397→                if (!confirm('Clear all items from this proposal?')) return;
  1075→  3398→            }
  1076→  3399→            currentProposal = null;
  1077→  3400→            editingProposalId = null;
  1078→  3401→            renderProposalCanvas();
  1079→  3402→            document.getElementById('proposalClient').value = '';
  1080→  3403→            document.getElementById('proposalProject').value = '';
  1081→  3404→            document.getElementById('proposalDate').value = getTimestamp().slice(0, 10);
  1082→  3405→            showToast('Proposal cleared', 'warning', '🧹');
  1083→  3406→        }
  1084→  3407→
  1085→  3408→        function printProposal() {
  1086→  3409→            if (!currentProposal || currentProposal.items.length === 0) {
  1087→  3410→                showToast('Please add items to your proposal first.', 'warning', '⚠️');
  1088→  3411→                return;
  1089→  3412→            }
  1090→  3413→            currentProposal.client = document.getElementById('proposalClient').value || 'New Client';
  1091→  3414→            currentProposal.project = document.getElementById('proposalProject').value || 'New Project';
  1092→  3415→            currentProposal.date = document.getElementById('proposalDate').value || getTimestamp().slice(0, 10);
  1093→  3416→
  1094→  3417→            let subtotal = 0;
  1095→  3418→            let itemsHtml = currentProposal.items.map(item => {
  1096→  3419→                const prod = getProduct(item.productId);
  1097→  3420→                if (!prod) return '';
  1098→  3421→                const lineTotal = prod.price * item.qty;
  1099→  3422→                subtotal += lineTotal;
  1100→  3423→                return `
  1101→  3424→                        <tr>
  1102→  3425→                            <td style="padding:8px 4px; border-bottom:1px solid #eee;">${prod.emoji} ${prod.name}</td>
  1103→  3426→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:center;">${prod.supplier}</td>
  1104→  3427→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:center;">${item.qty}</td>
  1105→  3428→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:right;">${formatPriceFull(prod.price)}</td>
  1106→  3429→                            <td style="padding:8px 4px; border-bottom:1px solid #eee; text-align:right;">${formatPriceFull(lineTotal)}</td>
  1107→  3430→                        </tr>
  1108→  3431→                    `;
