     1→```html
     2→<!DOCTYPE html>
     3→<html lang="en">
     4→<head>
     5→    <meta charset="UTF-8" />
  1082→            gap: 10px;
  1083→            margin-top: 14px;
  1084→            flex-wrap: wrap;
  1085→        }
  1086→        .canvas-actions button {
  1087→            padding: 10px 24px;
  1088→            border-radius: 40px;
  1089→            border: none;
  1090→            font-weight: 600;
  1091→            font-size: 13px;
  1092→            cursor: pointer;
  1093→            transition: 0.2s;
  1094→            flex: 1;
  1095→            min-width: 100px;
  1096→        }
  1097→        .btn-primary {
  1098→            background: #0b0b0b;
  1099→            color: #fff;
  1100→        }
  1101→        .btn-primary:hover {
  1102→            background: #c8a45c;
  1103→            color: #000;
  1104→        }
  1105→        .btn-secondary {
  1106→            background: #f0f0f0;
  1107→            color: #333;
  1108→        }
  1109→        .btn-secondary:hover {
  1110→            background: #ddd;
  1111→        }
  1112→        .btn-success {
  1113→            background: #1e7a1e;
  1114→            color: #fff;
  1115→        }
  1116→        .btn-success:hover {
  1117→            background: #155a15;
  1118→        }
  1119→        .btn-danger {
  1120→            background: #d32f2f;
  1121→            color: #fff;
  1122→        }
  1123→        .btn-danger:hover {
  1124→            background: #b71c1c;
  1125→        }
  1126→        .btn-gold {
  1127→            background: #c8a45c;
  1128→            color: #000;
  1129→        }
  1130→        .btn-gold:hover {
  1131→            background: #b8944a;
  1132→        }
  1133→
  1134→        /* ─── PROPOSAL LIST ─── */
  1135→        .proposal-list-item {
  1136→            display: flex;
  1137→            justify-content: space-between;
  1138→            align-items: center;
  1139→            padding: 14px 0;
  1140→            border-bottom: 1px solid #f4f4f4;
  1141→            cursor: pointer;
  1142→            transition: 0.15s;
  1143→        }
  1144→        .proposal-list-item:hover {
  1145→            background: #fafafa;
  1146→            padding-left: 8px;
  1147→            padding-right: 8px;
  1148→        }
  1149→        .proposal-list-item .pl-left {
  1150→            display: flex;
  1151→            flex-direction: column;
  1152→            gap: 2px;
  1153→        }
  1154→        .proposal-list-item .pl-left .pl-title {
  1155→            font-weight: 600;
  1156→            font-size: 15px;
  1157→        }
  1158→        .proposal-list-item .pl-left .pl-meta {
  1159→            font-size: 12px;
  1160→            color: #999;
  1161→        }
  1162→        .proposal-list-item .pl-right {
  1163→            text-align: right;
  1164→        }
  1165→        .proposal-list-item .pl-right .pl-amount {
  1166→            font-weight: 700;
  1167→            font-size: 16px;
  1168→        }
  1169→        .proposal-list-item .pl-right .pl-status {
  1170→            font-size: 11px;
  1171→            font-weight: 500;
  1172→        }
  1173→
  1174→        /* ─── PROJECT PROFITABILITY ─── */
  1175→        .project-pnl {
  1176→            display: grid;
  1177→            grid-template-columns: repeat(auto-fill, minmax(240px, 1fr));
  1178→            gap: 16px;
  1179→            margin-top: 12px;
  1180→        }
  1181→        .pnl-card {
  1182→            background: #fff;
  1183→            border-radius: 16px;
  1184→            border: 1px solid #eee;
  1185→            padding: 18px;
  1186→            transition: 0.2s;
  1187→            cursor: pointer;
  1188→        }
  1189→        .pnl-card:hover {
  1190→            border-color: #c8a45c;
  1191→            transform: translateY(-2px);
  1192→            box-shadow: 0 8px 24px rgba(0, 0, 0, 0.04);
  1193→        }
  1194→        .pnl-card .pnl-name {
  1195→            font-weight: 600;
  1196→            font-size: 15px;
  1197→        }
  1198→        .pnl-card .pnl-budget {
  1199→            font-size: 12px;
  1200→            color: #999;
  1201→            margin: 4px 0 8px 0;
  1202→        }
  1203→        .pnl-card .pnl-bar {
  1204→            height: 6px;
  1205→            background: #eee;
  1206→            border-radius: 4px;
  1207→            overflow: hidden;
  1208→            margin: 8px 0;
  1209→        }
  1210→        .pnl-card .pnl-bar .pnl-fill {
  1211→            height: 100%;
  1212→            border-radius: 4px;
  1213→            background: #4CAF50;
  1214→            transition: 0.4s;
  1215→        }
  1216→        .pnl-card .pnl-bar .pnl-fill.danger {
  1217→            background: #d32f2f;
  1218→        }
  1219→        .pnl-card .pnl-bar .pnl-fill.warning {
  1220→            background: #f9a825;
  1221→        }
  1222→        .pnl-card .pnl-row {
  1223→            display: flex;
  1224→            justify-content: space-between;
  1225→            font-size: 12px;
  1226→            padding: 2px 0;
  1227→        }
  1228→        .pnl-card .pnl-row .pnl-label {
  1229→            color: #999;
  1230→        }
  1231→        .pnl-card .pnl-row .pnl-value {
  1232→            font-weight: 600;
  1233→        }
  1234→        .pnl-card .pnl-row .pnl-value.positive {
  1235→            color: #1e7a1e;
  1236→        }
  1237→        .pnl-card .pnl-row .pnl-value.negative {
  1238→            color: #d32f2f;
  1239→        }
  1240→
  1241→        /* ─── ACTIVITY LOG ─── */
  1242→        .activity-item {
  1243→            display: flex;
  1244→            gap: 12px;
  1245→            padding: 10px 0;
  1246→            border-bottom: 1px solid #f6f6f6;
  1247→            font-size: 13px;
  1248→            align-items: flex-start;
  1249→        }
  1250→        .activity-item:last-child {
  1251→            border-bottom: none;
  1252→        }
  1253→        .activity-item .act-time {
  1254→            font-size: 11px;
  1255→            color: #999;
  1256→            min-width: 60px;
  1257→            flex-shrink: 0;
  1258→        }
  1259→        .activity-item .act-text {
  1260→            flex: 1;
  1261→        }
  1262→        .activity-item .act-text strong {
  1263→            color: #0b0b0b;
  1264→        }
  1265→        .activity-item .act-icon {
  1266→            font-size: 18px;
  1267→            flex-shrink: 0;
  1268→        }
  1269→
  1270→        /* ─── AFTER-SALES ─── */
  1271→        .after-sales-ticket {
  1272→            display: flex;
  1273→            justify-content: space-between;
  1274→            padding: 12px 0;
  1275→            border-bottom: 1px solid #f4f4f4;
  1276→            cursor: pointer;
  1277→        }
  1278→        .after-sales-ticket:hover {
  1279→            background: #fafafa;
  1280→        }
  1281→
  1282→        /* ─── FINANCE / EXPENSES ─── */
  1283→        .finance-summary {
  1284→            display: grid;
  1285→            grid-template-columns: repeat(4, 1fr);
  1286→            gap: 16px;
  1287→            margin-bottom: 24px;
  1288→        }
  1289→        .finance-stat {
  1290→            background: #fff;
  1291→            padding: 16px 20px;
  1292→            border-radius: 16px;
  1293→            border: 1px solid #eee;
  1294→            cursor: pointer;
  1295→            transition: 0.2s;
  1296→        }
  1297→        .finance-stat:hover {
  1298→            border-color: #c8a45c;
  1299→            transform: translateY(-2px);
  1300→        }
  1301→        .finance-stat .fs-label {
  1302→            font-size: 11px;
  1303→            color: #999;
  1304→            text-transform: uppercase;
  1305→            letter-spacing: 0.3px;
  1306→        }
  1307→        .finance-stat .fs-value {
  1308→            font-size: 24px;
  1309→            font-weight: 700;
  1310→            margin-top: 2px;
  1311→        }
  1312→        .finance-stat .fs-sub {
  1313→            font-size: 11px;
  1314→            color: #888;
  1315→            margin-top: 2px;
  1316→        }
  1317→        .finance-stat .fs-sub.positive {
  1318→            color: #1e7a1e;
  1319→        }
  1320→        .finance-stat .fs-sub.negative {
  1321→            color: #d32f2f;
  1322→        }
  1323→
  1324→        .finance-tabs {
  1325→            display: flex;
  1326→            gap: 8px;
  1327→            margin-bottom: 20px;
  1328→            flex-wrap: wrap;
  1329→            border-bottom: 1px solid #eee;
  1330→            padding-bottom: 12px;
  1331→        }
  1332→        .finance-tab {
  1333→            padding: 6px 18px;
  1334→            border-radius: 30px;
  1335→            border: 1px solid transparent;
  1336→            font-weight: 500;
  1337→            font-size: 13px;
  1338→            cursor: pointer;
  1339→            transition: 0.2s;
  1340→            background: transparent;
  1341→            color: #777;
  1342→        }
  1343→        .finance-tab:hover {
  1344→            background: #f0f0f0;
  1345→            color: #000;
  1346→        }
  1347→        .finance-tab.active {
  1348→            background: #0b0b0b;
  1349→            color: #fff;
  1350→            border-color: #0b0b0b;
  1351→        }
  1352→
  1353→        .expense-item {
  1354→            display: flex;
  1355→            justify-content: space-between;
  1356→            padding: 10px 0;
  1357→            border-bottom: 1px solid #f6f6f6;
  1358→            cursor: pointer;
  1359→            transition: 0.1s;
  1360→            align-items: center;
  1361→        }
  1362→        .expense-item:hover {
  1363→            background: #fafafa;
  1364→            padding-left: 4px;
  1365→            padding-right: 4px;
  1366→        }
  1367→        .expense-item .ei-left {
  1368→            display: flex;
  1369→            flex-direction: column;
  1370→        }
  1371→        .expense-item .ei-left .ei-title {
  1372→            font-weight: 500;
  1373→            font-size: 13px;
  1374→        }
  1375→        .expense-item .ei-left .ei-meta {
  1376→            font-size: 11px;
  1377→            color: #999;
  1378→        }
  1379→        .expense-item .ei-right {
  1380→            text-align: right;
  1381→        }
  1382→        .expense-item .ei-right .ei-amount {
  1383→            font-weight: 600;
  1384→            font-size: 14px;
  1385→        }
  1386→        .expense-item .ei-right .ei-status {
  1387→            font-size: 10px;
  1388→            font-weight: 500;
  1389→        }
  1390→
  1391→        .inline-form {
  1392→            display: flex;
  1393→            gap: 10px;
  1394→            flex-wrap: wrap;
  1395→            align-items: center;
  1396→            margin: 12px 0 16px 0;
  1397→            padding: 12px 16px;
  1398→            background: #f8f8f8;
  1399→            border-radius: 16px;
  1400→            transition: background 0.3s;
  1401→        }
  1402→        .inline-form input,
  1403→        .inline-form select {
  1404→            padding: 8px 14px;
  1405→            border-radius: 30px;
  1406→            border: 1px solid #ddd;
  1407→            font-size: 12px;
  1408→            outline: none;
  1409→            flex: 1;
  1410→            min-width: 120px;
  1411→            background: #fff;
  1412→            transition: background 0.3s, border-color 0.3s, color 0.3s;
  1413→        }
  1414→        .inline-form input:focus,
  1415→        .inline-form select:focus {
  1416→            border-color: #c8a45c;
  1417→        }
  1418→        .inline-form button {
  1419→            padding: 8px 20px;
  1420→            border-radius: 30px;
  1421→            border: none;
  1422→            font-weight: 600;
  1423→            font-size: 12px;
  1424→            cursor: pointer;
  1425→            background: #0b0b0b;
  1426→            color: #fff;
  1427→            transition: 0.2s;
  1428→        }
  1429→        .inline-form button:hover {
  1430→            background: #c8a45c;
  1431→            color: #000;
  1432→        }
  1433→
  1434→        /* ─── BUDGET VS ACTUAL ─── */
  1435→        .budget-bar {
  1436→            display: flex;
  1437→            align-items: center;
  1438→            gap: 12px;
  1439→            padding: 6px 0;
  1440→        }
  1441→        .budget-bar .bb-label {
  1442→            font-size: 12px;
  1443→            min-width: 100px;
  1444→            font-weight: 500;
  1445→        }
  1446→        .budget-bar .bb-track {
  1447→            flex: 1;
  1448→            height: 20px;
  1449→            background: #eee;
  1450→            border-radius: 12px;
  1451→            overflow: hidden;
  1452→            position: relative;
  1453→        }
  1454→        .budget-bar .bb-track .bb-fill {
  1455→            height: 100%;
  1456→            border-radius: 12px;
  1457→            transition: 0.4s;
  1458→        }
  1459→        .budget-bar .bb-track .bb-fill.actual {
  1460→            background: #c8a45c;
  1461→            position: absolute;
  1462→            top: 0;
  1463→            left: 0;
  1464→            opacity: 0.8;
  1465→        }
  1466→        .budget-bar .bb-track .bb-fill.budget {
  1467→            background: #c8a45c33;
  1468→            position: absolute;
  1469→            top: 0;
  1470→            left: 0;
  1471→        }
  1472→        .budget-bar .bb-values {
  1473→            font-size: 11px;
  1474→            min-width: 80px;
  1475→            text-align: right;
  1476→            color: #666;
  1477→        }
  1478→        .budget-bar .bb-variance {
  1479→            font-size: 11px;
  1480→            font-weight: 600;
  1481→            min-width: 50px;
  1482→            text-align: right;
  1483→        }
  1484→        .budget-bar .bb-variance.positive {
  1485→            color: #1e7a1e;
  1486→        }
  1487→        .budget-bar .bb-variance.negative {
  1488→            color: #d32f2f;
  1489→        }
  1490→
  1491→        /* ─── FOOTER ─── */
  1492→        .footer-bar {
  1493→            margin-top: 24px;
  1494→            background: #0b0b0b;
  1495→            color: #fff;
  1496→            padding: 16px 28px;
  1497→            border-radius: 18px;
  1498→            display: flex;
  1499→            justify-content: space-between;
  1500→            align-items: center;
  1501→            border: 1px solid #262626;
  1502→            flex-wrap: wrap;
  1503→            gap: 12px;
  1504→            transition: background 0.3s, border-color 0.3s;
  1505→        }
  1506→        .footer-bar strong {
  1507→            color: #c8a45c;
  1508→        }
  1509→        .footer-bar span {
  1510→            font-size: 13px;
  1511→            color: #999;
  1512→        }
  1513→        .footer-badge {
  1514→            background: #c8a45c;
  1515→            color: #0a0a0a;
  1516→            padding: 4px 18px;
  1517→            border-radius: 40px;
  1518→            font-weight: 600;
  1519→            font-size: 12px;
  1520→        }
  1521→
  1522→        /* ─── TOAST ─── */
  1523→        .toast-container {
  1524→            position: fixed;
  1525→            bottom: 24px;
  1526→            right: 24px;
  1527→            z-index: 2000;
  1528→            display: flex;
  1529→            flex-direction: column;
  1530→            gap: 10px;
  1531→            max-width: 400px;
  1532→            width: 100%;
  1533→        }
  1534→        .toast {
  1535→            background: #1a1a1a;
  1536→            color: #fff;
  1537→            padding: 14px 20px;
  1538→            border-radius: 14px;
  1539→            box-shadow: 0 8px 32px rgba(0, 0, 0, 0.2);
  1540→            animation: slideUp 0.3s ease;
  1541→            display: flex;
  1542→            align-items: center;
  1543→            gap: 12px;
  1544→            border-left: 4px solid #c8a45c;
  1545→        }
  1546→        .toast.success {
  1547→            border-left-color: #4CAF50;
  1548→        }
  1549→        .toast.error {
  1550→            border-left-color: #d32f2f;
  1551→        }
  1552→        .toast.warning {
  1553→            border-left-color: #f9a825;
  1554→        }
  1555→        .toast .toast-icon {
  1556→            font-size: 20px;
  1557→        }
  1558→        .toast .toast-msg {
  1559→            flex: 1;
  1560→            font-size: 13px;
  1561→            font-weight: 500;
  1562→        }
  1563→        .toast .toast-close {
  1564→            background: none;
  1565→            border: none;
  1566→            color: #999;
  1567→            cursor: pointer;
  1568→            font-size: 16px;
  1569→            padding: 0 4px;
  1570→        }
  1571→        @keyframes slideUp {
  1572→            from {
  1573→                opacity: 0;
  1574→                transform: translateY(20px);
  1575→            }
  1576→            to {
  1577→                opacity: 1;
  1578→                transform: translateY(0);
  1579→            }
  1580→        }
  1581→
  1582→        /* ─── EMPTY STATE ─── */
  1583→        .empty-state {
  1584→            text-align: center;
  1585→            padding: 40px 20px;
  1586→            color: #999;
  1587→        }
  1588→        .empty-state .empty-icon {
  1589→            font-size: 48px;
  1590→            margin-bottom: 12px;
  1591→        }
  1592→        .empty-state h4 {
  1593→            font-weight: 500;
  1594→            color: #333;
  1595→        }
  1596→        .empty-state p {
  1597→            font-size: 13px;
  1598→            margin-top: 4px;
  1599→        }
  1600→
  1601→        /* ─── DASHBOARD WIDGETS ─── */
  1602→        .widget-grid {
  1603→            display: grid;
  1604→            grid-template-columns: repeat(4, 1fr);
  1605→            gap: 16px;
  1606→            margin-bottom: 20px;
  1607→        }
  1608→        .widget-card {
  1609→            background: #fff;
  1610→            border-radius: 16px;
  1611→            border: 1px solid #eee;
  1612→            padding: 16px 18px;
  1613→            cursor: pointer;
  1614→            transition: 0.2s;
  1615→            text-align: center;
  1616→        }
  1617→        .widget-card:hover {
  1618→            border-color: #c8a45c;
  1619→            transform: translateY(-2px);
  1620→        }
  1621→        .widget-card .w-icon {
  1622→            font-size: 28px;
  1623→            margin-bottom: 6px;
  1624→        }
  1625→        .widget-card .w-value {
  1626→            font-size: 22px;
  1627→            font-weight: 700;
  1628→        }
  1629→        .widget-card .w-label {
  1630→            font-size: 11px;
  1631→            color: #999;
  1632→            margin-top: 2px;
  1633→        }
  1634→        .widget-card .w-change {
  1635→            font-size: 11px;
  1636→            font-weight: 600;
  1637→            margin-top: 4px;
  1638→        }
  1639→        .widget-card .w-change.positive {
  1640→            color: #1e7a1e;
  1641→        }
  1642→        .widget-card .w-change.negative {
  1643→            color: #d32f2f;
  1644→        }
  1645→
  1646→        /* ─── RESPONSIVE ─── */
  1647→        @media (max-width: 1000px) {
  1648→            .sidebar {
  1649→                display: none;
  1650→            }
  1651→            .two-col {
  1652→                grid-template-columns: 1fr;
  1653→            }
  1654→            .stats {
  1655→                grid-template-columns: 1fr 1fr;
  1656→            }
  1657→            .finance-summary {
  1658→                grid-template-columns: 1fr 1fr;
  1659→            }
  1660→            .widget-grid {
  1661→                grid-template-columns: 1fr 1fr;
  1662→            }
  1663→            .main {
  1664→                padding: 20px;
  1665→                max-height: none;
  1666→            }
  1667→            .proposal-builder {
  1668→                grid-template-columns: 1fr;
  1669→            }
  1670→            .product-grid {
  1671→                grid-template-columns: repeat(auto-fill, minmax(120px, 1fr));
  1672→            }
  1673→        }
  1674→        @media (max-width: 600px) {
  1675→            .stats {
  1676→                grid-template-columns: 1fr;
  1677→            }
  1678→            .finance-summary {
  1679→                grid-template-columns: 1fr;
  1680→            }
  1681→            .widget-grid {
  1682→                grid-template-columns: 1fr;
  1683→            }
  1684→            .top-bar {
  1685→                flex-direction: column;
  1686→                align-items: stretch;
  1687→            }
  1688→            .project-tabs {
  1689→                flex-wrap: wrap;
  1690→            }
  1691→            .modal {
  1692→                padding: 20px;
  1693→                max-width: 95%;
  1694→            }
  1695→        }
  1696→        @media print {
  1697→            .sidebar,
  1698→            .top-bar-actions,
  1699→            .project-tabs,
  1700→            .footer-bar,
  1701→            .canvas-actions,
  1702→            .notif,
  1703→            .user-avatar,
  1704→            .nav-item,
  1705→            .modal-overlay,
  1706→            .toast-container,
  1707→            .finance-tabs,
  1708→            .inline-form {
  1709→                display: none !important;
  1710→            }
  1711→            .main {
  1712→                padding: 20px !important;
  1713→                max-height: none !important;
  1714→            }
  1715→            .proposal-builder {
  1716→                display: block !important;
  1717→            }
  1718→            .catalog-panel {
  1719→                display: none !important;
  1720→            }
  1721→            .proposal-canvas {
  1722→                border: none !important;
  1723→                padding: 0 !important;
  1724→                max-height: none !important;
  1725→            }
  1726→            .canvas-items {
  1727→                max-height: none !important;
  1728→                overflow-y: visible !important;
  1729→            }
  1730→            .card {
  1731→                box-shadow: none !important;
  1732→                border: 1px solid #ddd !important;
  1733→            }
  1734→            .stat-card {
  1735→                box-shadow: none !important;
  1736→                border: 1px solid #ddd !important;
  1737→            }
  1738→            .finance-stat {
  1739→                box-shadow: none !important;
  1740→                border: 1px solid #ddd !important;
  1741→            }
  1742→            .widget-card {
  1743→                box-shadow: none !important;
  1744→                border: 1px solid #ddd !important;
  1745→            }
  1746→        }
  1747→    </style>
  1748→</head>
  1749→<body>
  1750→
  1751→    <!-- ═══ SIDEBAR ═══ -->
  1752→    <aside class="sidebar">
  1753→        <div class="logo">future<span>.</span><small>OS</small></div>
  1754→        <nav>
  1755→            <button class="nav-item active" data-view="dashboard">
  1756→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="3" y="3" width="7" height="7"/><rect x="14" y="3" width="7" height="7"/><rect x="14" y="14" width="7" height="7"/><rect x="3" y="14" width="7" height="7"/></svg></span> Dashboard
  1757→            </button>
  1758→            <button class="nav-item" data-view="proposals">
  1759→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/></svg></span> Proposals <span class="badge" id="proposalBadge">0</span>
  1760→            </button>
  1761→            <button class="nav-item" data-view="catalog">
  1762→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="3" y="3" width="7" height="7"/><rect x="14" y="3" width="7" height="7"/><rect x="14" y="14" width="7" height="7"/><rect x="3" y="14" width="7" height="7"/></svg></span> Catalog
  1763→            </button>
  1764→            <button class="nav-item" data-view="projects">
  1765→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M22 19a2 2 0 0 1-2 2H4a2 2 0 0 1-2-2V5a2 2 0 0 1 2-2h5l2 3h9a2 2 0 0 1 2 2z"/></svg></span> Projects
  1766→            </button>
  1767→            <button class="nav-item" data-view="inventory">
  1768→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M21 16V8a2 2 0 0 0-1-1.73l-7-4a2 2 0 0 0-2 0l-7 4A2 2 0 0 0 3 8v8a2 2 0 0 0 1 1.73l7 4a2 2 0 0 0 2 0l7-4A2 2 0 0 0 21 16z"/><polyline points="3.27 6.96 12 12.01 20.73 6.96"/><line x1="12" y1="22.08" x2="12" y2="12"/></svg></span> Inventory <span class="badge" id="inventoryBadge">0</span>
  1769→            </button>
  1770→            <button class="nav-item" data-view="procurement">
  1771→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><rect x="1" y="3" width="15" height="13"/><polygon points="16 8 20 8 23 11 23 16 16 16 16 8"/><circle cx="5.5" cy="18.5" r="2.5"/><circle cx="18.5" cy="18.5" r="2.5"/></svg></span> Procurement <span class="badge" id="procurementBadge">0</span>
  1772→            </button>
  1773→            <button class="nav-item" data-view="aftersales">
  1774→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="12" r="10"/><polyline points="12 6 12 12 16 14"/></svg></span> After-Sales <span class="badge" id="aftersalesBadge">0</span>
  1775→            </button>
  1776→            <button class="nav-item" data-view="finance">
  1777→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><line x1="12" y1="1" x2="12" y2="23"/><path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"/></svg></span> Finance <span class="badge danger" id="financeBadge">!</span>
  1778→            </button>
  1779→            <button class="nav-item" data-view="team">
  1780→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M17 21v-2a4 4 0 0 0-4-4H5a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><path d="M23 21v-2a4 4 0 0 0-3-3.87"/><path d="M16 3.13a4 4 0 0 1 0 7.75"/></svg></span> Team <span class="badge" id="teamBadge">0</span>
  1781→            </button>
  1782→            <button class="nav-item" data-view="reports">
  1783→                <span class="icon"><svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"><path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/><polyline points="14 2 14 8 20 8"/><line x1="16" y1="13" x2="8" y2="13"/><line x1="16" y1="17" x2="8" y2="17"/><polyline points="10 9 9 9 8 9"/></svg></span> Reports <span class="badge" id="reportsBadge">📊</span>
  1784→            </button>
  1785→        </nav>
  1786→        <div class="sidebar-footer">
  1787→            <div style="font-weight:400; margin-bottom:6px;">Bamako · Mali</div>
  1788→            <div style="font-size:11px; color:#666; margin-bottom:4px;">🇲🇱 Local time: <span id="localTime">--:--</span></div>
  1789→            <div class="currency-selector">
  1790→                <button class="curr-btn active" data-curr="XOF">CFA</button>
  1791→                <button class="curr-btn" data-curr="EUR">€</button>
  1792→                <button class="curr-btn" data-curr="USD">$</button>
  1793→            </div>
  1794→            <button class="theme-toggle" id="themeToggle">
  1795→                <span id="themeIcon">🌙</span>
  1796→                <span style="flex:1;">Dark Mode</span>
  1797→                <div class="toggle-track"><div class="toggle-thumb"></div></div>
  1798→            </button>
  1799→            <div style="margin-top:12px; font-size:11px; color:#444;">⚡ Last sync: <span id="lastSync">just now</span></div>
  1800→            <div style="margin-top:6px; font-size:10px; color:#333; display:flex; gap:8px; flex-wrap:wrap;">
  1801→                <span>👥 <span id="onlineUsers">3</span> online</span>
  1802→                <span>📦 <span id="totalProducts">0</span> products</span>
  1803→            </div>
  1804→        </div>
  1805→    </aside>
  1806→
  1807→    <!-- ═══ MAIN ═══ -->
  1808→    <main class="main">
  1809→
  1810→        <!-- Top Bar -->
  1811→        <div class="top-bar">
  1812→            <h1 id="greeting">Good afternoon, Team <small id="activeProjectLabel">BCG Tower</small></h1>
  1813→            <div class="top-bar-actions">
  1814→                <div class="notif" id="notificationBell">
  1815→                    🔔 <span id="notifCount">0</span> alerts
  1816→                    <span class="dot-indicator" id="notifDot" style="display:none;">0</span>
  1817→                </div>
  1818→                <div class="user-avatar">
  1819→                    👤 Mamadou D.
  1820→                    <span class="status-dot"></span>
  1821→                </div>
  1822→            </div>
  1823→        </div>
  1824→
  1825→        <!-- Project Tabs -->
  1826→        <div class="project-tabs" id="projectTabs">
  1827→            <button class="project-tab active" data-project="bcg">BCG Tower · 120 seats</button>
  1828→            <button class="project-tab" data-project="bnp">Banque Nationale · 84 seats</button>
  1829→            <button class="project-tab dashed" data-project="all">📋 All Projects</button>
  1830→        </div>
  1831→
  1832→        <!-- ═══ VIEW: DASHBOARD ═══ -->
  1833→        <div id="view-dashboard" class="view active">
  1834→
  1835→            <!-- Stats -->
  1836→            <div class="stats" id="dashboardStats">
  1837→                <div class="stat-card" data-filter="value">
  1838→                    <div class="label">Total Inventory Value</div>
  1839→                    <div class="value" id="totalValue">CFA 0</div>
  1840→                    <div class="sub" id="totalValueSub">Loading…</div>
  1841→                </div>
  1842→                <div class="stat-card" data-filter="projects">
  1843→                    <div class="label">Active Projects</div>
  1844→                    <div class="value" id="activeProjectsCount">0</div>
  1845→                    <div class="sub" id="activeProjectsSub">0 in installation</div>
  1846→                </div>
  1847→                <div class="stat-card" data-filter="proposals">
  1848→                    <div class="label">Open Proposals</div>
  1849→                    <div class="value" id="dashProposalCount">0</div>
  1850→                    <div class="sub" id="dashProposalSub">No proposals</div>
  1851→                </div>
  1852→                <div class="stat-card" data-filter="alerts">
  1853→                    <div class="label">Critical Alerts</div>
  1854→                    <div class="value" id="alertBadge">0</div>
  1855→                    <div class="sub danger" id="alertSub">All clear</div>
  1856→                </div>
  1857→            </div>
  1858→
  1859→            <!-- Widget Grid -->
  1860→            <div class="widget-grid" id="widgetGrid">
  1861→                <div class="widget-card" onclick="navigateTo('finance')">
  1862→                    <div class="w-icon">💰</div>
  1863→                    <div class="w-value" id="widgetRevenue">CFA 0</div>
  1864→                    <div class="w-label">Revenue (MTD)</div>
  1865→                    <div class="w-change positive">⬆ 12%</div>
  1866→                </div>
  1867→                <div class="widget-card" onclick="navigateTo('finance')">
  1868→                    <div class="w-icon">📉</div>
  1869→                    <div class="w-value" id="widgetExpenses">CFA 0</div>
  1870→                    <div class="w-label">Expenses (MTD)</div>
  1871→                    <div class="w-change negative">⬇ 8%</div>
  1872→                </div>
  1873→                <div class="widget-card" onclick="navigateTo('projects')">
  1874→                    <div class="w-icon">📋</div>
  1875→                    <div class="w-value" id="widgetProjects">0</div>
  1876→                    <div class="w-label">Active Projects</div>
  1877→                    <div class="w-change positive">⬆ 2</div>
  1878→                </div>
  1879→                <div class="widget-card" onclick="navigateTo('aftersales')">
  1880→                    <div class="w-icon">🛠️</div>
  1881→                    <div class="w-value" id="widgetTickets">0</div>
  1882→                    <div class="w-label">Open Tickets</div>
  1883→                    <div class="w-change" id="widgetTicketChange">-</div>
  1884→                </div>
  1885→            </div>
  1886→
  1887→            <!-- Two Col: Inventory + Logistics -->
  1888→            <div class="two-col">
  1889→                <div class="card">
  1890→                    <div class="card-header"><h3>📍 Project Inventory · <span id="tableProjectName">BCG Tower</span></h3><button class="action" id="addStockBtn">+ Add Stock</button></div>
  1891→                    <div id="inventoryContainer">
  1892→                        <table id="inventoryTable">
  1893→                            <thead><tr><th>Item</th><th>Supplier</th><th>Qty</th><th>Status</th></tr></thead>
  1894→                            <tbody id="inventoryBody"></tbody>
  1895→                        </table>
  1896→                    </div>
