     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="en">
     4→     4→<head>
   883→   883→            border-radius: 10px;
   884→   884→            display: flex;
   885→   885→            align-items: center;
   886→   886→            justify-content: center;
   887→   887→            font-size: 32px;
   888→   888→            margin-bottom: 8px;
   889→   889→            overflow: hidden;
   890→   890→        }
   891→   891→        .product-card .p-name {
   892→   892→            font-weight: 600;
   893→   893→            font-size: 12px;
   894→   894→            line-height: 1.3;
   895→   895→        }
   896→   896→        .product-card .p-supplier {
   897→   897→            font-size: 10px;
   898→   898→            color: #999;
   899→   899→        }
   900→   900→        .product-card .p-price {
   901→   901→            font-weight: 700;
   902→   902→            font-size: 13px;
   903→   903→            color: #0b0b0b;
   904→   904→            margin-top: 4px;
   905→   905→        }
   906→   906→        .product-card .add-btn {
   907→   907→            margin-top: 8px;
   908→   908→            background: #0b0b0b;
   909→   909→            color: #fff;
   910→   910→            border: none;
   911→   911→            padding: 6px 16px;
   912→   912→            border-radius: 30px;
   913→   913→            font-size: 11px;
   914→   914→            font-weight: 600;
   915→   915→            cursor: pointer;
   916→   916→            transition: 0.2s;
   917→   917→            width: 100%;
   918→   918→        }
   919→   919→        .product-card .add-btn:hover {
   920→   920→            background: #c8a45c;
   921→   921→            color: #000;
   922→   922→        }
   923→   923→        .product-card .stock-badge {
   924→   924→            position: absolute;
   925→   925→            top: 8px;
   926→   926→            right: 8px;
   927→   927→            font-size: 9px;
   928→   928→            background: #e6f7e6;
   929→   929→            color: #1e7a1e;
   930→   930→            padding: 2px 8px;
   931→   931→            border-radius: 20px;
   932→   932→            font-weight: 600;
   933→   933→        }
   934→   934→        .product-card .stock-badge.low {
   935→   935→            background: #fff3e0;
   936→   936→            color: #b85c00;
   937→   937→        }
   938→   938→        .product-card .stock-badge.critical {
   939→   939→            background: #ffebee;
   940→   940→            color: #b71c1c;
   941→   941→        }
   942→   942→
   943→   943→        /* ─── PROPOSAL CANVAS ─── */
   944→   944→        .proposal-canvas {
   945→   945→            background: #fff;
   946→   946→            border-radius: 16px;
   947→   947→            padding: 16px;
   948→   948→            border: 1px solid #eee;
   949→   949→            display: flex;
   950→   950→            flex-direction: column;
   951→   951→            max-height: 600px;
   952→   952→            transition: background 0.3s, border-color 0.3s, color 0.3s;
   953→   953→        }
   954→   954→        .proposal-canvas .canvas-header {
   955→   955→            display: flex;
   956→   956→            gap: 12px;
   957→   957→            flex-wrap: wrap;
   958→   958→            margin-bottom: 14px;
   959→   959→            padding-bottom: 12px;
   960→   960→            border-bottom: 1px solid #f0f0f0;
   961→   961→        }
   962→   962→        .proposal-canvas .canvas-header input,
   963→   963→        .proposal-canvas .canvas-header select {
   964→   964→            padding: 8px 12px;
   965→   965→            border-radius: 30px;
   966→   966→            border: 1px solid #ddd;
   967→   967→            font-size: 12px;
   968→   968→            flex: 1;
   969→   969→            min-width: 120px;
   970→   970→            outline: none;
   971→   971→            transition: 0.2s;
   972→   972→        }
   973→   973→        .proposal-canvas .canvas-header input:focus,
   974→   974→        .proposal-canvas .canvas-header select:focus {
   975→   975→            border-color: #c8a45c;
   976→   976→        }
   977→   977→        .canvas-items {
   978→   978→            flex: 1;
   979→   979→            overflow-y: auto;
   980→   980→            margin-bottom: 12px;
   981→   981→            min-height: 120px;
   982→   982→        }
   983→   983→        .canvas-item {
   984→   984→            display: flex;
   985→   985→            align-items: center;
   986→   986→            gap: 12px;
   987→   987→            padding: 8px 4px;
   988→   988→            border-bottom: 1px solid #f6f6f6;
   989→   989→        }
   990→   990→        .canvas-item .ci-thumb {
   991→   991→            width: 36px;
   992→   992→            height: 36px;
   993→   993→            background: #f0eee8;
   994→   994→            border-radius: 8px;
   995→   995→            display: flex;
   996→   996→            align-items: center;
   997→   997→            justify-content: center;
   998→   998→            font-size: 18px;
   999→   999→            flex-shrink: 0;
  1000→  1000→        }
  1001→  1001→        .canvas-item .ci-info {
  1002→  1002→            flex: 1;
  1003→  1003→            min-width: 0;
  1004→  1004→        }
  1005→  1005→        .canvas-item .ci-info .ci-name {
  1006→  1006→            font-weight: 500;
  1007→  1007→            font-size: 13px;
  1008→  1008→        }
  1009→  1009→        .canvas-item .ci-info .ci-supplier {
  1010→  1010→            font-size: 10px;
  1011→  1011→            color: #999;
  1012→  1012→        }
  1013→  1013→        .canvas-item .ci-qty {
  1014→  1014→            display: flex;
  1015→  1015→            align-items: center;
  1016→  1016→            gap: 6px;
  1017→  1017→        }
  1018→  1018→        .canvas-item .ci-qty button {
  1019→  1019→            width: 26px;
  1020→  1020→            height: 26px;
  1021→  1021→            border-radius: 50%;
  1022→  1022→            border: 1px solid #ddd;
  1023→  1023→            background: #fff;
  1024→  1024→            cursor: pointer;
  1025→  1025→            font-weight: 700;
  1026→  1026→            font-size: 14px;
  1027→  1027→            display: flex;
  1028→  1028→            align-items: center;
  1029→  1029→            justify-content: center;
  1030→  1030→            transition: 0.2s;
  1031→  1031→            color: #333;
  1032→  1032→        }
  1033→  1033→        .canvas-item .ci-qty button:hover {
  1034→  1034→            background: #f0f0f0;
  1035→  1035→        }
  1036→  1036→        .canvas-item .ci-qty span {
  1037→  1037→            font-weight: 600;
  1038→  1038→            font-size: 14px;
  1039→  1039→            min-width: 24px;
  1040→  1040→            text-align: center;
  1041→  1041→        }
  1042→  1042→        .canvas-item .ci-price {
  1043→  1043→            font-weight: 600;
  1044→  1044→            font-size: 13px;
  1045→  1045→            min-width: 70px;
  1046→  1046→            text-align: right;
  1047→  1047→        }
  1048→  1048→        .canvas-item .ci-remove {
  1049→  1049→            background: none;
  1050→  1050→            border: none;
  1051→  1051→            color: #ccc;
  1052→  1052→            cursor: pointer;
  1053→  1053→            font-size: 16px;
  1054→  1054→            padding: 0 4px;
  1055→  1055→            transition: 0.2s;
  1056→  1056→        }
  1057→  1057→        .canvas-item .ci-remove:hover {
  1058→  1058→            color: #d32f2f;
  1059→  1059→        }
  1060→  1060→        .canvas-totals {
  1061→  1061→            border-top: 2px solid #f0f0f0;
  1062→  1062→            padding-top: 12px;
  1063→  1063→        }
  1064→  1064→        .canvas-totals .total-row {
  1065→  1065→            display: flex;
  1066→  1066→            justify-content: space-between;
  1067→  1067→            padding: 4px 0;
  1068→  1068→            font-size: 13px;
  1069→  1069→        }
  1070→  1070→        .canvas-totals .total-row.grand {
  1071→  1071→            font-weight: 700;
  1072→  1072→            font-size: 18px;
  1073→  1073→            border-top: 1px solid #eee;
  1074→  1074→            padding-top: 10px;
  1075→  1075→            margin-top: 4px;
  1076→  1076→        }
  1077→  1077→        .canvas-totals .total-row .label {
  1078→  1078→            color: #777;
  1079→  1079→        }
  1080→  1080→        .canvas-actions {
  1081→  1081→            display: flex;
  1082→  1082→            gap: 10px;
  1083→  1083→            margin-top: 14px;
  1084→  1084→            flex-wrap: wrap;
  1085→  1085→        }
  1086→  1086→        .canvas-actions button {
  1087→  1087→            padding: 10px 24px;
  1088→  1088→            border-radius: 40px;
  1089→  1089→            border: none;
  1090→  1090→            font-weight: 600;
  1091→  1091→            font-size: 13px;
  1092→  1092→            cursor: pointer;
  1093→  1093→            transition: 0.2s;
  1094→  1094→            flex: 1;
  1095→  1095→            min-width: 100px;
  1096→  1096→        }
  1097→  1097→        .btn-primary {
  1098→  1098→            background: #0b0b0b;
  1099→  1099→            color: #fff;
  1100→  1100→        }
  1101→  1101→        .btn-primary:hover {
  1102→  1102→            background: #c8a45c;
  1103→  1103→            color: #000;
  1104→  1104→        }
  1105→  1105→        .btn-secondary {
  1106→  1106→            background: #f0f0f0;
  1107→  1107→            color: #333;
  1108→  1108→        }
  1109→  1109→        .btn-secondary:hover {
  1110→  1110→            background: #ddd;
  1111→  1111→        }
  1112→  1112→        .btn-success {
  1113→  1113→            background: #1e7a1e;
  1114→  1114→            color: #fff;
  1115→  1115→        }
  1116→  1116→        .btn-success:hover {
  1117→  1117→            background: #155a15;
  1118→  1118→        }
  1119→  1119→        .btn-danger {
  1120→  1120→            background: #d32f2f;
  1121→  1121→            color: #fff;
  1122→  1122→        }
  1123→  1123→        .btn-danger:hover {
  1124→  1124→            background: #b71c1c;
  1125→  1125→        }
  1126→  1126→        .btn-gold {
  1127→  1127→            background: #c8a45c;
  1128→  1128→            color: #000;
  1129→  1129→        }
  1130→  1130→        .btn-gold:hover {
  1131→  1131→            background: #b8944a;
  1132→  1132→        }
  1133→  1133→
  1134→  1134→        /* ─── PROPOSAL LIST ─── */
  1135→  1135→        .proposal-list-item {
  1136→  1136→            display: flex;
  1137→  1137→            justify-content: space-between;
  1138→  1138→            align-items: center;
  1139→  1139→            padding: 14px 0;
  1140→  1140→            border-bottom: 1px solid #f4f4f4;
  1141→  1141→            cursor: pointer;
  1142→  1142→            transition: 0.15s;
  1143→  1143→        }
  1144→  1144→        .proposal-list-item:hover {
  1145→  1145→            background: #fafafa;
  1146→  1146→            padding-left: 8px;
  1147→  1147→            padding-right: 8px;
  1148→  1148→        }
  1149→  1149→        .proposal-list-item .pl-left {
  1150→  1150→            display: flex;
  1151→  1151→            flex-direction: column;
  1152→  1152→            gap: 2px;
  1153→  1153→        }
  1154→  1154→        .proposal-list-item .pl-left .pl-title {
  1155→  1155→            font-weight: 600;
  1156→  1156→            font-size: 15px;
  1157→  1157→        }
  1158→  1158→        .proposal-list-item .pl-left .pl-meta {
  1159→  1159→            font-size: 12px;
  1160→  1160→            color: #999;
  1161→  1161→        }
  1162→  1162→        .proposal-list-item .pl-right {
  1163→  1163→            text-align: right;
  1164→  1164→        }
  1165→  1165→        .proposal-list-item .pl-right .pl-amount {
  1166→  1166→            font-weight: 700;
  1167→  1167→            font-size: 16px;
  1168→  1168→        }
  1169→  1169→        .proposal-list-item .pl-right .pl-status {
  1170→  1170→            font-size: 11px;
  1171→  1171→            font-weight: 500;
  1172→  1172→        }
  1173→  1173→
  1174→  1174→        /* ─── PROJECT PROFITABILITY ─── */
  1175→  1175→        .project-pnl {
  1176→  1176→            display: grid;
  1177→  1177→            grid-template-columns: repeat(auto-fill, minmax(240px, 1fr));
  1178→  1178→            gap: 16px;
  1179→  1179→            margin-top: 12px;
  1180→  1180→        }
  1181→  1181→        .pnl-card {
  1182→  1182→            background: #fff;
  1183→  1183→            border-radius: 16px;
  1184→  1184→            border: 1px solid #eee;
  1185→  1185→            padding: 18px;
  1186→  1186→            transition: 0.2s;
  1187→  1187→            cursor: pointer;
  1188→  1188→        }
  1189→  1189→        .pnl-card:hover {
  1190→  1190→            border-color: #c8a45c;
  1191→  1191→            transform: translateY(-2px);
  1192→  1192→            box-shadow: 0 8px 24px rgba(0, 0, 0, 0.04);
  1193→  1193→        }
  1194→  1194→        .pnl-card .pnl-name {
  1195→  1195→            font-weight: 600;
  1196→  1196→            font-size: 15px;
  1197→  1197→        }
  1198→  1198→        .pnl-card .pnl-budget {
  1199→  1199→            font-size: 12px;
  1200→  1200→            color: #999;
  1201→  1201→            margin: 4px 0 8px 0;
  1202→  1202→        }
  1203→  1203→        .pnl-card .pnl-bar {
  1204→  1204→            height: 6px;
  1205→  1205→            background: #eee;
  1206→  1206→            border-radius: 4px;
  1207→  1207→            overflow: hidden;
  1208→  1208→            margin: 8px 0;
  1209→  1209→        }
  1210→  1210→        .pnl-card .pnl-bar .pnl-fill {
  1211→  1211→            height: 100%;
  1212→  1212→            border-radius: 4px;
  1213→  1213→            background: #4CAF50;
  1214→  1214→            transition: 0.4s;
  1215→  1215→        }
  1216→  1216→        .pnl-card .pnl-bar .pnl-fill.danger {
  1217→  1217→            background: #d32f2f;
  1218→  1218→        }
  1219→  1219→        .pnl-card .pnl-bar .pnl-fill.warning {
  1220→  1220→            background: #f9a825;
  1221→  1221→        }
  1222→  1222→        .pnl-card .pnl-row {
  1223→  1223→            display: flex;
  1224→  1224→            justify-content: space-between;
  1225→  1225→            font-size: 12px;
  1226→  1226→            padding: 2px 0;
  1227→  1227→        }
  1228→  1228→        .pnl-card .pnl-row .pnl-label {
  1229→  1229→            color: #999;
  1230→  1230→        }
  1231→  1231→        .pnl-card .pnl-row .pnl-value {
  1232→  1232→            font-weight: 600;
  1233→  1233→        }
  1234→  1234→        .pnl-card .pnl-row .pnl-value.positive {
  1235→  1235→            color: #1e7a1e;
  1236→  1236→        }
  1237→  1237→        .pnl-card .pnl-row .pnl-value.negative {
  1238→  1238→            color: #d32f2f;
  1239→  1239→        }
  1240→  1240→
  1241→  1241→        /* ─── ACTIVITY LOG ─── */
  1242→  1242→        .activity-item {
  1243→  1243→            display: flex;
  1244→  1244→            gap: 12px;
  1245→  1245→            padding: 10px 0;
  1246→  1246→            border-bottom: 1px solid #f6f6f6;
  1247→  1247→            font-size: 13px;
  1248→  1248→            align-items: flex-start;
  1249→  1249→        }
  1250→  1250→        .activity-item:last-child {
  1251→  1251→            border-bottom: none;
  1252→  1252→        }
  1253→  1253→        .activity-item .act-time {
  1254→  1254→            font-size: 11px;
  1255→  1255→            color: #999;
  1256→  1256→            min-width: 60px;
  1257→  1257→            flex-shrink: 0;
  1258→  1258→        }
  1259→  1259→        .activity-item .act-text {
  1260→  1260→            flex: 1;
  1261→  1261→        }
  1262→  1262→        .activity-item .act-text strong {
  1263→  1263→            color: #0b0b0b;
  1264→  1264→        }
  1265→  1265→        .activity-item .act-icon {
  1266→  1266→            font-size: 18px;
  1267→  1267→            flex-shrink: 0;
  1268→  1268→        }
  1269→  1269→
  1270→  1270→        /* ─── AFTER-SALES ─── */
  1271→  1271→        .after-sales-ticket {
  1272→  1272→            display: flex;
  1273→  1273→            justify-content: space-between;
  1274→  1274→            padding: 12px 0;
  1275→  1275→            border-bottom: 1px solid #f4f4f4;
  1276→  1276→            cursor: pointer;
  1277→  1277→        }
  1278→  1278→        .after-sales-ticket:hover {
  1279→  1279→            background: #fafafa;
  1280→  1280→        }
  1281→  1281→
  1282→  1282→        /* ─── FINANCE / EXPENSES ─── */
  1283→  1283→        .finance-summary {
  1284→  1284→            display: grid;
  1285→  1285→            grid-template-columns: repeat(4, 1fr);
  1286→  1286→            gap: 16px;
  1287→  1287→            margin-bottom: 24px;
  1288→  1288→        }
  1289→  1289→        .finance-stat {
  1290→  1290→            background: #fff;
  1291→  1291→            padding: 16px 20px;
  1292→  1292→            border-radius: 16px;
  1293→  1293→            border: 1px solid #eee;
  1294→  1294→            cursor: pointer;
  1295→  1295→            transition: 0.2s;
  1296→  1296→        }
  1297→  1297→        .finance-stat:hover {
  1298→  1298→            border-color: #c8a45c;
  1299→  1299→            transform: translateY(-2px);
  1300→  1300→        }
  1301→  1301→        .finance-stat .fs-label {
  1302→  1302→            font-size: 11px;
  1303→  1303→            color: #999;
  1304→  1304→            text-transform: uppercase;
  1305→  1305→            letter-spacing: 0.3px;
  1306→  1306→        }
  1307→  1307→        .finance-stat .fs-value {
  1308→  1308→            font-size: 24px;
  1309→  1309→            font-weight: 700;
  1310→  1310→            margin-top: 2px;
  1311→  1311→        }
  1312→  1312→        .finance-stat .fs-sub {
  1313→  1313→            font-size: 11px;
  1314→  1314→            color: #888;
  1315→  1315→            margin-top: 2px;
  1316→  1316→        }
  1317→  1317→        .finance-stat .fs-sub.positive {
  1318→  1318→            color: #1e7a1e;
  1319→  1319→        }
  1320→  1320→        .finance-stat .fs-sub.negative {
  1321→  1321→            color: #d32f2f;
  1322→  1322→        }
  1323→  1323→
  1324→  1324→        .finance-tabs {
  1325→  1325→            display: flex;
  1326→  1326→            gap: 8px;
  1327→  1327→            margin-bottom: 20px;
  1328→  1328→            flex-wrap: wrap;
  1329→  1329→            border-bottom: 1px solid #eee;
  1330→  1330→            padding-bottom: 12px;
  1331→  1331→        }
  1332→  1332→        .finance-tab {
  1333→  1333→            padding: 6px 18px;
  1334→  1334→            border-radius: 30px;
  1335→  1335→            border: 1px solid transparent;
  1336→  1336→            font-weight: 500;
  1337→  1337→            font-size: 13px;
  1338→  1338→            cursor: pointer;
  1339→  1339→            transition: 0.2s;
  1340→  1340→            background: transparent;
  1341→  1341→            color: #777;
  1342→  1342→        }
  1343→  1343→        .finance-tab:hover {
  1344→  1344→            background: #f0f0f0;
  1345→  1345→            color: #000;
  1346→  1346→        }
  1347→  1347→        .finance-tab.active {
  1348→  1348→            background: #0b0b0b;
  1349→  1349→            color: #fff;
  1350→  1350→            border-color: #0b0b0b;
  1351→  1351→        }
  1352→  1352→
  1353→  1353→        .expense-item {
  1354→  1354→            display: flex;
  1355→  1355→            justify-content: space-between;
  1356→  1356→            padding: 10px 0;
  1357→  1357→            border-bottom: 1px solid #f6f6f6;
  1358→  1358→            cursor: pointer;
  1359→  1359→            transition: 0.1s;
  1360→  1360→            align-items: center;
  1361→  1361→        }
  1362→  1362→        .expense-item:hover {
  1363→  1363→            background: #fafafa;
  1364→  1364→            padding-left: 4px;
  1365→  1365→            padding-right: 4px;
  1366→  1366→        }
  1367→  1367→        .expense-item .ei-left {
  1368→  1368→            display: flex;
  1369→  1369→            flex-direction: column;
  1370→  1370→        }
  1371→  1371→        .expense-item .ei-left .ei-title {
  1372→  1372→            font-weight: 500;
  1373→  1373→            font-size: 13px;
  1374→  1374→        }
  1375→  1375→        .expense-item .ei-left .ei-meta {
  1376→  1376→            font-size: 11px;
  1377→  1377→            color: #999;
  1378→  1378→        }
  1379→  1379→        .expense-item .ei-right {
  1380→  1380→            text-align: right;
  1381→  1381→        }
  1382→  1382→        .expense-item .ei-right .ei-amount {
  1383→  1383→            font-weight: 600;
  1384→  1384→            font-size: 14px;
  1385→  1385→        }
  1386→  1386→        .expense-item .ei-right .ei-status {
  1387→  1387→            font-size: 10px;
  1388→  1388→            font-weight: 500;
  1389→  1389→        }
  1390→  1390→
  1391→  1391→        .inline-form {
  1392→  1392→            display: flex;
  1393→  1393→            gap: 10px;
  1394→  1394→            flex-wrap: wrap;
  1395→  1395→            align-items: center;
  1396→  1396→            margin: 12px 0 16px 0;
  1397→  1397→            padding: 12px 16px;
  1398→  1398→            background: #f8f8f8;
  1399→  1399→            border-radius: 16px;
  1400→  1400→            transition: background 0.3s;
  1401→  1401→        }
  1402→  1402→        .inline-form input,
  1403→  1403→        .inline-form select {
  1404→  1404→            padding: 8px 14px;
  1405→  1405→            border-radius: 30px;
  1406→  1406→            border: 1px solid #ddd;
  1407→  1407→            font-size: 12px;
  1408→  1408→            outline: none;
  1409→  1409→            flex: 1;
  1410→  1410→            min-width: 120px;
  1411→  1411→            background: #fff;
  1412→  1412→            transition: background 0.3s, border-color 0.3s, color 0.3s;
  1413→  1413→        }
  1414→  1414→        .inline-form input:focus,
  1415→  1415→        .inline-form select:focus {
  1416→  1416→            border-color: #c8a45c;
  1417→  1417→        }
  1418→  1418→        .inline-form button {
  1419→  1419→            padding: 8px 20px;
  1420→  1420→            border-radius: 30px;
  1421→  1421→            border: none;
  1422→  1422→            font-weight: 600;
  1423→  1423→            font-size: 12px;
  1424→  1424→            cursor: pointer;
  1425→  1425→            background: #0b0b0b;
  1426→  1426→            color: #fff;
  1427→  1427→            transition: 0.2s;
  1428→  1428→        }
  1429→  1429→        .inline-form button:hover {
  1430→  1430→            background: #c8a45c;
  1431→  1431→            color: #000;
  1432→  1432→        }
  1433→  1433→
  1434→  1434→        /* ─── BUDGET VS ACTUAL ─── */
  1435→  1435→        .budget-bar {
  1436→  1436→            display: flex;
  1437→  1437→            align-items: center;
  1438→  1438→            gap: 12px;
  1439→  1439→            padding: 6px 0;
  1440→  1440→        }
  1441→  1441→        .budget-bar .bb-label {
  1442→  1442→            font-size: 12px;
  1443→  1443→            min-width: 100px;
  1444→  1444→            font-weight: 500;
  1445→  1445→        }
  1446→  1446→        .budget-bar .bb-track {
  1447→  1447→            flex: 1;
  1448→  1448→            height: 20px;
  1449→  1449→            background: #eee;
  1450→  1450→            border-radius: 12px;
  1451→  1451→            overflow: hidden;
  1452→  1452→            position: relative;
  1453→  1453→        }
  1454→  1454→        .budget-bar .bb-track .bb-fill {
  1455→  1455→            height: 100%;
  1456→  1456→            border-radius: 12px;
  1457→  1457→            transition: 0.4s;
  1458→  1458→        }
  1459→  1459→        .budget-bar .bb-track .bb-fill.actual {
  1460→  1460→            background: #c8a45c;
  1461→  1461→            position: absolute;
  1462→  1462→            top: 0;
  1463→  1463→            left: 0;
  1464→  1464→            opacity: 0.8;
  1465→  1465→        }
  1466→  1466→        .budget-bar .bb-track .bb-fill.budget {
  1467→  1467→            background: #c8a45c33;
  1468→  1468→            position: absolute;
  1469→  1469→            top: 0;
  1470→  1470→            left: 0;
  1471→  1471→        }
  1472→  1472→        .budget-bar .bb-values {
  1473→  1473→            font-size: 11px;
  1474→  1474→            min-width: 80px;
  1475→  1475→            text-align: right;
  1476→  1476→            color: #666;
  1477→  1477→        }
  1478→  1478→        .budget-bar .bb-variance {
  1479→  1479→            font-size: 11px;
  1480→  1480→            font-weight: 600;
  1481→  1481→            min-width: 50px;
  1482→  1482→            text-align: right;
  1483→  1483→        }
  1484→  1484→        .budget-bar .bb-variance.positive {
  1485→  1485→            color: #1e7a1e;
  1486→  1486→        }
  1487→  1487→        .budget-bar .bb-variance.negative {
  1488→  1488→            color: #d32f2f;
  1489→  1489→        }
  1490→  1490→
  1491→  1491→        /* ─── FOOTER ─── */
  1492→  1492→        .footer-bar {
  1493→  1493→            margin-top: 24px;
  1494→  1494→            background: #0b0b0b;
  1495→  1495→            color: #fff;
  1496→  1496→            padding: 16px 28px;
  1497→  1497→            border-radius: 18px;
  1498→  1498→            display: flex;
  1499→  1499→            justify-content: space-between;
  1500→  1500→            align-items: center;
  1501→  1501→            border: 1px solid #262626;
  1502→  1502→            flex-wrap: wrap;
  1503→  1503→            gap: 12px;
  1504→  1504→            transition: background 0.3s, border-color 0.3s;
  1505→  1505→        }
  1506→  1506→        .footer-bar strong {
  1507→  1507→            color: #c8a45c;
  1508→  1508→        }
  1509→  1509→        .footer-bar span {
  1510→  1510→            font-size: 13px;
  1511→  1511→            color: #999;
  1512→  1512→        }
  1513→  1513→        .footer-badge {
  1514→  1514→            background: #c8a45c;
  1515→  1515→            color: #0a0a0a;
  1516→  1516→            padding: 4px 18px;
  1517→  1517→            border-radius: 40px;
  1518→  1518→            font-weight: 600;
  1519→  1519→            font-size: 12px;
  1520→  1520→        }
  1521→  1521→
  1522→  1522→        /* ─── TOAST ─── */
  1523→  1523→        .toast-container {
  1524→  1524→            position: fixed;
  1525→  1525→            bottom: 24px;
  1526→  1526→            right: 24px;
  1527→  1527→            z-index: 2000;
  1528→  1528→            display: flex;
  1529→  1529→            flex-direction: column;
  1530→  1530→            gap: 10px;
  1531→  1531→            max-width: 400px;
  1532→  1532→            width: 100%;
  1533→  1533→        }
  1534→  1534→        .toast {
  1535→  1535→            background: #1a1a1a;
  1536→  1536→            color: #fff;
  1537→  1537→            padding: 14px 20px;
  1538→  1538→            border-radius: 14px;
  1539→  1539→            box-shadow: 0 8px 32px rgba(0, 0, 0, 0.2);
  1540→  1540→            animation: slideUp 0.3s ease;
  1541→  1541→            display: flex;
  1542→  1542→            align-items: center;
  1543→  1543→            gap: 12px;
  1544→  1544→            border-left: 4px solid #c8a45c;
  1545→  1545→        }
  1546→  1546→        .toast.success {
  1547→  1547→            border-left-color: #4CAF50;
  1548→  1548→        }
  1549→  1549→        .toast.error {
  1550→  1550→            border-left-color: #d32f2f;
  1551→  1551→        }
  1552→  1552→        .toast.warning {
  1553→  1553→            border-left-color: #f9a825;
  1554→  1554→        }
  1555→  1555→        .toast .toast-icon {
  1556→  1556→            font-size: 20px;
  1557→  1557→        }
  1558→  1558→        .toast .toast-msg {
  1559→  1559→            flex: 1;
  1560→  1560→            font-size: 13px;
  1561→  1561→            font-weight: 500;
  1562→  1562→        }
  1563→  1563→        .toast .toast-close {
  1564→  1564→            background: none;
  1565→  1565→            border: none;
  1566→  1566→            color: #999;
  1567→  1567→            cursor: pointer;
  1568→  1568→            font-size: 16px;
  1569→  1569→            padding: 0 4px;
  1570→  1570→        }
  1571→  1571→        @keyframes slideUp {
  1572→  1572→            from {
  1573→  1573→                opacity: 0;
  1574→  1574→                transform: translateY(20px);
  1575→  1575→            }
  1576→  1576→            to {
  1577→  1577→                opacity: 1;
  1578→  1578→                transform: translateY(0);
  1579→  1579→            }
  1580→  1580→        }
  1581→  1581→
  1582→  1582→        /* ─── EMPTY STATE ─── */
  1583→  1583→        .empty-state {
  1584→  1584→            text-align: center;
  1585→  1585→            padding: 40px 20px;
  1586→  1586→            color: #999;
  1587→  1587→        }
  1588→  1588→        .empty-state .empty-icon {
  1589→  1589→            font-size: 48px;
  1590→  1590→            margin-bottom: 12px;
  1591→  1591→        }
  1592→  1592→        .empty-state h4 {
  1593→  1593→            font-weight: 500;
  1594→  1594→            color: #333;
  1595→  1595→        }
  1596→  1596→        .empty-state p {
  1597→  1597→            font-size: 13px;
  1598→  1598→            margin-top: 4px;
  1599→  1599→        }
  1600→  1600→
  1601→  1601→        /* ─── DASHBOARD WIDGETS ─── */
  1602→  1602→        .widget-grid {
  1603→  1603→            display: grid;
  1604→  1604→            grid-template-columns: repeat(4, 1fr);
  1605→  1605→            gap: 16px;
  1606→  1606→            margin-bottom: 20px;
  1607→  1607→        }
  1608→  1608→        .widget-card {
  1609→  1609→            background: #fff;
  1610→  1610→            border-radius: 16px;
  1611→  1611→            border: 1px solid #eee;
  1612→  1612→            padding: 16px 18px;
  1613→  1613→            cursor: pointer;
  1614→  1614→            transition: 0.2s;
  1615→  1615→            text-align: center;
  1616→  1616→        }
  1617→  1617→        .widget-card:hover {
  1618→  1618→            border-color: #c8a45c;
  1619→  1619→            transform: translateY(-2px);
  1620→  1620→        }
  1621→  1621→        .widget-card .w-icon {
  1622→  1622→            font-size: 28px;
  1623→  1623→            margin-bottom: 6px;
  1624→  1624→        }
  1625→  1625→        .widget-card .w-value {
  1626→  1626→            font-size: 22px;
  1627→  1627→            font-weight: 700;
  1628→  1628→        }
  1629→  1629→        .widget-card .w-label {
  1630→  1630→            font-size: 11px;
  1631→  1631→            color: #999;
  1632→  1632→            margin-top: 2px;
  1633→  1633→        }
  1634→  1634→        .widget-card .w-change {
  1635→  1635→            font-size: 11px;
  1636→  1636→            font-weight: 600;
  1637→  1637→            margin-top: 4px;
  1638→  1638→        }
  1639→  1639→        .widget-card .w-change.positive {
  1640→  1640→            color: #1e7a1e;
  1641→  1641→        }
  1642→  1642→        .widget-card .w-change.negative {
  1643→  1643→            color: #d32f2f;
  1644→  1644→        }
  1645→  1645→
  1646→  1646→        /* ─── RESPONSIVE ─── */
  1647→  1647→        @media (max-width: 1000px) {
  1648→  1648→            .sidebar {
  1649→  1649→                display: none;
  1650→  1650→            }
  1651→  1651→            .two-col {
  1652→  1652→                grid-template-columns: 1fr;
  1653→  1653→            }
  1654→  1654→            .stats {
  1655→  1655→                grid-template-columns: 1fr 1fr;
  1656→  1656→            }
  1657→  1657→            .finance-summary {
  1658→  1658→                grid-template-columns: 1fr 1fr;
  1659→  1659→            }
  1660→  1660→            .widget-grid {
  1661→  1661→                grid-template-columns: 1fr 1fr;
  1662→  1662→            }
  1663→  1663→            .main {
  1664→  1664→                padding: 20px;
  1665→  1665→                max-height: none;
  1666→  1666→            }
  1667→  1667→            .proposal-builder {
  1668→  1668→                grid-template-columns: 1fr;
  1669→  1669→            }
  1670→  1670→            .product-grid {
  1671→  1671→                grid-template-columns: repeat(auto-fill, minmax(120px, 1fr));
  1672→  1672→            }
  1673→  1673→        }
  1674→  1674→        @media (max-width: 600px) {
  1675→  1675→            .stats {
  1676→  1676→                grid-template-columns: 1fr;
  1677→  1677→            }
  1678→  1678→            .finance-summary {
  1679→  1679→                grid-template-columns: 1fr;
  1680→  1680→            }
  1681→  1681→            .widget-grid {
  1682→  1682→                grid-template-columns: 1fr;
  1683→  1683→            }
  1684→  1684→            .top-bar {
  1685→  1685→                flex-direction: column;
